R version 4.5.0 (2025-04-11)
Platform: x86_64-pc-linux-gnu
Running under: Ubuntu 22.04.5 LTS

Matrix products: default
BLAS:   /usr/lib/x86_64-linux-gnu/openblas-pthread/libblas.so.3 
LAPACK: /usr/lib/x86_64-linux-gnu/openblas-pthread/libopenblasp-r0.3.20.so;  LAPACK version 3.10.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8    
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: Europe/Zurich
tzcode source: system (glibc)

attached base packages:
[1] grid      stats4    stats     graphics  grDevices utils     datasets 
[8] methods   base     

other attached packages:
 [1] stageR_1.30.1                      sechm_1.17.1                      
 [3] scater_1.36.0                      scuttle_1.18.0                    
 [5] readxl_1.4.5                       RColorBrewer_1.1-3                
 [7] patchwork_1.3.1                    muscat_1.22.0                     
 [9] msigdbr_25.1.0                     ggpointdensity_0.2.0              
[11] fgsea_1.34.2                       clusterProfiler_4.16.0            
[13] motifmatchr_1.1.1                  MotifDb_1.50.0                    
[15] Matrix_1.7-3                       harmony_1.2.3                     
[17] Rcpp_1.1.0                         GSVA_2.2.0                        
[19] ggtree_3.16.3                      ggrepel_0.9.6                     
[21] ggrastr_1.0.2                      ggh4x_0.3.1                       
[23] ggplot2_3.5.2                      GenomicAlignments_1.44.0          
[25] Rsamtools_2.24.0                   geiger_2.0.11                     
[27] phytools_2.4-4                     maps_3.4.3                        
[29] ape_5.8-1                          future_1.58.0                     
[31] epiwraps_0.99.108                  EnrichedHeatmap_1.38.0            
[33] ComplexHeatmap_2.24.1              ensembldb_2.32.0                  
[35] AnnotationFilter_1.32.0            GenomicFeatures_1.60.0            
[37] AnnotationDbi_1.70.0               edgeR_4.6.3                       
[39] limma_3.64.1                       DropletUtils_1.28.1               
[41] SingleCellExperiment_1.30.1        SummarizedExperiment_1.38.1       
[43] Biobase_2.68.0                     MatrixGenerics_1.20.0             
[45] matrixStats_1.5.0                  data.table_1.17.99                
[47] cowplot_1.2.0                      concaveman_1.1.0                  
[49] chromVAR_1.30.1                    CellMixS_1.24.0                   
[51] kSamples_1.2-10                    SuppDists_1.1-9.9                 
[53] c212_1.0.1                         coda_0.19-4.1                     
[55] BSgenome.Mmusculus.UCSC.mm10_1.4.3 BSgenome_1.76.0                   
[57] rtracklayer_1.68.0                 BiocIO_1.18.0                     
[59] Biostrings_2.76.0                  XVector_0.48.0                    
[61] GenomicRanges_1.60.0               GenomeInfoDb_1.44.0               
[63] IRanges_2.42.0                     S4Vectors_0.46.0                  
[65] BiocParallel_1.42.1                BiocNeighbors_2.2.0               
[67] AnnotationHub_3.16.0               BiocFileCache_2.16.0              
[69] dbplyr_2.5.0                       BiocGenerics_0.54.0               
[71] generics_0.1.4                    

loaded via a namespace (and not attached):
  [1] igraph_2.1.4                graph_1.86.0               
  [3] ca_0.71.1                   plotly_4.11.0              
  [5] Formula_1.2-5               tidyselect_1.2.1           
  [7] bit_4.6.0                   doParallel_1.0.17          
  [9] clue_0.3-66                 lattice_0.22-7             
 [11] rjson_0.2.23                blob_1.2.4                 
 [13] stringr_1.5.1               S4Arrays_1.8.1             
 [15] pbkrtest_0.5.5              parallel_4.5.0             
 [17] dichromat_2.0-0.1           seqLogo_1.74.0             
 [19] png_0.1-8                   registry_0.5-1             
 [21] cli_3.6.5                   ggplotify_0.1.2            
 [23] ProtGenerics_1.40.0         universalmotif_1.26.2      
 [25] variancePartition_1.38.0    purrr_1.1.0                
 [27] curl_6.4.0                  deSolve_1.40               
 [29] mime_0.13                   evaluate_1.0.4             
 [31] tidytree_0.4.6              V8_6.0.4                   
